Šifra kupca;Ime kupca;Potencialni;Neaktivni;Kontaktna oseba;Raèun na naslov-1vrstica;Raèun na naslov-2vrstica;Raèun-mesto;Raèun-država;Raèun-Pošta;Raèun v državo;Skupina;Telefon 1;Telefon 2;Telefaks;Šifra prodajalca;Konto prihodkov;Stalna št. naroèila nabave;Dostava;Številka izjave;Raven cene;Standardni pogoji;Po prejemu;Pog. predujma;Pogoji;Zap. dni;Dnevi popusta;Odstotek popusta;Dovoljen dolg;Zaraèunaj zamudne obresti;Zap. konec meseca;Drugi kontakt;Sklic na;Poštni seznam?;Veè krajev?;Kupec od;Datum zadnjega izpisa;Popust za kupca;Davèni zavezanec;Davèna številka;Žiro raèun;Žiro raèun-sklic;Žiro raèun-model;Spletna stran;E-pošta;Polni naslov;Konto terjatev;Sektor;Dejavnost
SEDEJ S.P.;SEDEJ JERNEJ S.P.;Ne;Ne;;MIVKA 30;;;;1000;;;;;;;760000;;0;;0;Ne;Ne;Ne;Ne;15;0;0,00000;400,00000;Da;Ne;;;;;29.12.15;;0,00000;0;SI39631974;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SEPROM d.o.o.;SEPROM d.o.o.;Ne;Ne;;Koprska ulica 72;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;11.01.10;23.11.10;0,00000;0;SI88908054;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SET d.o.o.;SET d.o.o.;Ne;Ne;;Vevška cesta 52;;;;1260;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;12.11.13;30.08.16;0,00000;0;SI62614126;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SILVECO D.O.O.;SILVECO D.O.O., GROSUPLJE;Ne;Ne;;SELIŠKARJEVA CESTA 36;;;;1290;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;10.02.16;;0,00000;0;SI51584824;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SIMPRO;SIMPRO D.O.O.;Ne;Ne;;PODSVETIJA 1;;;;1351;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;05.02.08;12.12.16;0,00000;0;SI18165044;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SINET D.O.O.;SINET D.O.O.;Ne;Ne;;CESTA 1. MAJA 83;;;;1430;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;19.04.10;31.12.15;0,00000;0;SI41267982;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SITOTISK;;Ne;Ne;;;;;;;;;;;;;762000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;28.11.12;;0,00000;0;;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SITOTISK BERKE VEDRA;SITOTISK BERKE VEDRAN S.P.;Ne;Ne;;KOGOJEVA UL. 1;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;02.04.14;;0,00000;0;SI69978522;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SITOTISK DAMJAN KONC;SITOTISK DAMJAN KONC S.P.;Ne;Ne;;ERAZMOVA 25;;;;6230;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;28.11.12;;0,00000;0;SI16037375;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SKB D.D.;SKB D.D.;Ne;Ne;;AJDOVŠÈINA 4;;;;1000;;;;;;;415000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;15.05.14;;0,00000;0;SI40502368;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SKUŠEK;TISKARNA SKUŠEK d.o.o.;Ne;Ne;;GORENJSKA CESTA 20;;;;1234;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;28.11.07;16.07.09;0,00000;0;SI61551023;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SLAŠÈIÈARSTVO HOÈEVA;SUZANA HOÈEVAR s.p.;Ne;Ne;;Šolska cesta 10;;;;8222;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;10.01.13;;0,00000;0;SI34123172;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SOMARU D.O.O.;SOMARU D.O.O.;Ne;Ne;;ROŽNA DOLINA, C.XV 26;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;15.09.15;;0,00000;0;SI41141865;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SPLETNA TISKARNA doo;SPLETNA TISKARNA  d.o.o.;Ne;Ne;;Drenov griè 18;;;;1360;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;18.01.12;;0,00000;0;SI32291493;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SPONKA COMM D.O.O.;SPONKA COMM D.O.O.;Ne;Ne;;TVRGLOVSKA 6A;;;;1230;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;20.10.15;;0,00000;0;SI74822268;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SPONKA SANDI REZAR;SPONKA, SANDI REZAR S.P.;Ne;Ne;;Proseniški 7;;;;3220;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;26.01.16;;0,00000;0;SI57689687;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SPRINT TISK, MATEJA;SPRINT TISK, MATEJA KADIVNIK S;Ne;Ne;;GRIÈ 43A;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;14.06.16;;0,00000;0;SI69325693;;;;;;"SPRINT TISK
MATEJA KADIVNIK S.P.
GRIÈ 43A
1000 LJUBLJANA";120000;;
STISKARNA D.O.O.;STISKARNA D.O.O.;Ne;Ne;;Celovška cesta 491;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;11.02.14;03.08.15;0,00000;0;SI39093336;;;;;;"STISKARNA, GRAFIÈNA DELAVNICA, D.O.O.
Celovška cesta 491
1000 LJUBLJANA";120000;;
STUDIO DTS d.o.o.;STUDIO DTS d.o.o.;Ne;Ne;;Avèinova ul. 12;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;13.06.16;;0,00000;0;SI92303536;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
STUDIO GRAFFIT D.O.O;STUDIO GRAFFIT D.O.O.;Ne;Ne;;Podutiška cesta 92;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;23.01.09;12.12.16;0,00000;0;SI85886912;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
STUDIO GRAPH;STUDIO GRAPH, DEAN BEZELJAK SP;Ne;Ne;;VODOVODNA POT 7;;;;5000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;01.09.15;;0,00000;0;SI93157053;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
STUDIO JAGER;STUDIO JAGER D.O.O.,;Ne;Ne;;OBIRSKA ULICA 27A;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;11.01.08;20.11.09;0,00000;0;SI81990502;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
STUDIO K;GRAFIÈNI STUDIO K, D.O.O.;Ne;Ne;;Šmartinska cesta 52;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;11.01.08;23.08.16;0,00000;0;SI90006330;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
STUDIO KREATOR D.O.O;STUDIO KREATOR D.O.O.;Ne;Ne;;TRŽAŠKA CESTA 2;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;10.07.08;;0,00000;0;SI93539223;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
STUDIO M, tiskarstvo;STUDIO M, TISKARSTVO;Ne;Ne;MATEJ KEREC;Dunajska cesta 319a;;;;1231;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;28.06.09;;0,00000;0;SI17754518;;;;;;"STUDIO M, TISKARSTVO
MATEJ KEREC s.p.
Dunajska c. 319a
1231 LJUBLJANA-ÈRNUÈE";120000;;
STUDIO OKO d.o.o.;STUDIO OKO d.o.o.;Ne;Ne;;Banija 85;;;;1292;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;25.04.16;;0,00000;0;SI98830392;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
STUDIO PRINT;STUDIO PRINT, d.o.o.;Ne;Ne;;Brnèièeva ulica 23 B;;;;1231;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;22.10.08;09.07.16;0,00000;0;SI37527193;;;;;;"STUDIO PRINT d.o.o.
BRNÈIÈEVA 21
1000 LJUBLJANA";120000;;
SVET PRINT D.O.O.;SVET PRINT D.O.O.;Ne;Ne;;BRNÈIÈEVA ULICA 41 G;;;;1231;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;20.09.16;12.12.16;0,00000;0;SI61473669;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
SYNCOMP;SYNCOMP d.o.o.;Ne;Ne;;C. Dolomitskega odreda 10;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;20.02.09;;0,00000;0;SI56942117;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
THE-END D.O.O.;THE-END D.O.O.;Ne;Ne;;KOLODVORSKA C. 28;;;;6230;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;02.12.16;;0,00000;0;SI41573102;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TIPO-GRAF d.o.o.;TIPO-GRAF d.o.o.;Ne;Ne;;Rašiška 3;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;03.03.15;;0,00000;0;SI25814141;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TIPOGRAFIJA, d.o.o.;TIPOGRAFIJA, d.o.o.;Ne;Ne;;Celovška cesta 25;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;14.03.12;;0,00000;0;SI35950382;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISK A.M.;TISK A.M. d.o.o.;Ne;Ne;;Ob Ljubljanici 56;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;28.11.07;20.11.09;0,00000;0;SI14656787;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISK BORIS JERETINA;TISK BORIS JERETINA S.P.;Ne;Ne;;Perkova ulica 8;;;;1230;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;20.12.11;;0,00000;0;SI25819267;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISK ŽNIDARIÈ d.o.o.;TISK ŽNIDARIÈ d.o.o.;Ne;Ne;;Laze 7;;;;4000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;22.03.11;;0,00000;0;SI97575682;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISKAR. KNIGOV.RADOV;TISKARNA KNJIGOVEZNICA RADOVLJ;Ne;Ne;;Ljubljanska cesta 56;;;;4240;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;27.12.11;;0,00000;0;si61953156;;;;;;"TISKARNA KNJIGOVEZNICA RADOVLJICA, d.o.o.
LJUBLJANSKA CESTA 56

4240 RADOVLJICA

";120000;;
TISKARNA AIP PRAPROT;TISKARNA AIP PRAPROTNIK D.O.O.;Ne;Ne;;TAVÈARJEVA ULICA 14;;;;9000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;06.10.14;;0,00000;0;SI85616320;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISKARNA DTP d.o.o.;TISKARNA DTP d.o.o.;Ne;Ne;;Pot k sejmišèu 30;;;;1231;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;10.11.11;19.01.17;0,00000;0;SI89042816;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISKARNA IGMA-GRAF;TISKARNA IGMA-GRAF, MARTIN ŠKO;Ne;Ne;;BREGE 60;;;;8273;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;07.01.15;12.12.16;0,00000;0;SI11377208;;;;;;"TISKARNA IGMA-GRAF
MARTIN ŠKOFLJANEC S.P.
BREGE 60
8273 LESKOVEC PRI KRŠKEM";120000;;
TISKARNA JAGRAF doo;TISKARNA JAGRAF d.o.o.;Ne;Ne;;Trboje 124;;;;4000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;09.10.12;;0,00000;0;SI80600735;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISKARNA JANUŠ D.O.O;TISKARNA JANUŠ D.O.O.;Ne;Ne;;STERNADOVA 12;;;;1210;;;;;;;760000;;0;;0;Ne;Ne;Ne;Ne;60;0;0,00000;400,00000;Da;Ne;;;;;14.06.16;;0,00000;0;SI10429956;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISKARNA JORDAN;TISKARNA JORDAN, DRAGO JORDAN;Ne;Ne;;CESTA 24.JULIJA 98;;;;8000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;17.11.15;;0,00000;0;SI33931275;;;;;;"TISKARNA JORDAN
DRAGO JORDAN S.P.
CESTA 24.JULIJA 98
8000 NOVO MESTO";120000;;
TISKARNA KALIPSO;TISKARNA KALIPSO D.O.O.;Ne;Ne;;TRIGLAVSKA 50;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;21.09.09;;0,00000;0;SI56848358;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISKARNA OMAN;TISKARNA OMAN;Ne;Ne;;CESTA NA RUPO 55;;;;4000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;22.10.09;;0,00000;0;SI93738889;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISKARNA OZIMEK doo;TISKARNA OZIMEK d.o.o.;Ne;Ne;;Motnica 2;;;;1236;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;06.11.14;09.07.16;0,00000;0;SI37614398;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISKARNA PETRIÈ;PETRIÈ BRANKO S.P.;Ne;Ne;;TOVARNIŠKA CESTA 008;;;;3210;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;29.01.13;;0,00000;0;SI63745178;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISKARNA PLEŠKO;TISKARNA PLEŠKO, D.O.O.;Ne;Ne;;Rožna dolina, cesta IV 32;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;30.06.09;20.11.09;0,00000;0;SI28489225;;;;;;"TISKARNA PLEŠKO, TISKARSTVO
IN Z NJIM POVEZANE STORITVE, D.O.O.
ROŽNA DOLINA, CESTA IV 32
1000 LJUBLJANA

";120000;;
TISKARNA POVŠE;TISKARNA POVŠE BM, D.O.O.;Ne;Ne;;POVŠETOVA ULICA 36 A;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;07.10.14;;0,00000;0;SI40040046;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISKARNA PRIMOŽIÈ sp;TISKARNA PRIMOŽIÈ S.P.;Ne;Ne;;BRITOF 127;;;;4000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;25.11.11;;0,00000;0;SI62920715;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISKARNA PRINT POINT;TISKARNA PRINT POINT d.o.o.;Ne;Ne;;Litostrojska 40D;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;31.08.16;;0,00000;0;SI41104994;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISKARNA RADOVJICA;TISKARNA KNJIGOVEZNICA RADOVLJ;Ne;Ne;;Ljubljanska cesta 56;;;;4240;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;21.05.14;;0,00000;0;SI61953156;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISKARNA VEK KOPER;TISKARNA VEK KOPER d.o.o. KOPE;Ne;Ne;;VANGANELSKA CESTA 18;;;;6000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;24.02.15;12.12.16;0,00000;0;SI28435664;;;;;;"TISKARNA VEK KOPER d.o.o. KOPER
VALGANELSKA CESTA 18
6000 KOPER";120000;;
TISKARNA VOVK D.O.O.;TISKARNA VOVK D.O.O.;Ne;Ne;;TRDINOVA CESTA 023;;;;1230;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;08.04.13;;0,00000;0;SI90071484;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISKARNA ÈAKŠ d.o.o.;TISKARNA ÈAKŠ d.o.o.;Ne;Ne;;Spodnje blato 17 c;;;;1290;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;04.11.14;;0,00000;0;SI97193216;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TISKARSTVO OPARA;TISKARSTVO OPARA;Ne;Ne;;Mali Slatnik 48;;;;8000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;27.08.13;;0,00000;0;SI86791664;;;;;;"TISKARSTVO OPARA
STANKO OPARA, s.p.
MALI SLATNIK 48
8000 NOVOMESTO";120000;;
TKBM;T.K.B.M, d.o.o.;Ne;Ne;;Brnèièeva ulica 31;;;;1231;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;28.11.07;24.01.14;0,00000;0;SI73058033;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TOJ76 D.O.O.;TOJ76 D.O.O.;Ne;Ne;;ŠKOFJELOŠKA  CESTA 74;;;;4000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;31.05.16;;0,00000;0;SI99937301;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TOJA PROPAGANDA;TOJA PROPAGANDA D.O.O.;Ne;Ne;;Dolenjska cesta 242B;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;27.12.08;;0,00000;0;SI57222789;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TOME;KNJIGOVEZNICA TOME STANKO S.P.;Ne;Ne;;STANEŽIÈE 3;;;;1210;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;05.12.09;;0,00000;0;SI53736524;;;;;;"KNJIGOVEZNICA
TOME STANKO S.P.
STANEŽIÈE 3
1210 LJUBLJANA-ŠENTVID";120000;;
TOME LB D.O.O.;TOME LB D.O.O.;Ne;Ne;;STANEŽIÈE 3;;;;1210;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;05.10.16;;0,00000;0;SI29091535;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
TORA PRINT D.O.O.;TORA PRINT D.O.O.;Ne;Ne;;Ulica Jožeta Jame 12;;;;1210;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;29.12.13;;0,00000;0;SI92045049;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
